building_id,damage_grade
170788,2
782170,2
513093,3
139075,2
415883,2
294488,3
698801,3
953301,3
474558,2
470335,3
615694,3
559988,3
508154,2
1021289,2
49476,3
956793,2
787657,2
612100,2
103409,2
428274,2
433540,2
728891,2
657736,2
924214,2
127310,2
293686,2
37107,2
1011726,2
669490,2
1038301,3
194149,2
920217,3
739628,3
307869,3
388227,2
1037512,2
574513,1
580278,1
878043,3
534731,2
401934,2
803273,3
446317,2
132321,2
215414,2
407666,2
410353,2
617698,2
805450,2
863745,2
391035,3
387773,2
372461,3
363400,3
677437,3
16854,2
660641,3
250706,3
334176,3
883282,3
583303,2
1024430,3
232482,3
31049,2
230324,2
356606,3
698151,3
289928,1
788745,3
10679,3
326311,3
444511,2
991877,2
314037,2
893756,3
835268,2
886579,3
753898,3
667498,2
731608,3
627132,2
173594,3
565241,2
544183,2
253797,3
867873,2
944084,3
167574,2
1025670,2
833157,2
900349,2
387600,2
55078,2
339327,2
566912,2
607127,2
663277,3
51191,2
379490,2
844325,3
1045168,1
528953,2
979326,2
344581,2
326598,1
187554,2
763859,2
747451,1
736503,3
724979,2
123492,3
783293,1
231978,3
1010888,3
430153,2
719813,2
18155,2
608558,1
12927,2
247798,2
155352,3
712756,2
64095,3
1018461,3
178090,3
695209,2
992778,2
699934,2
115780,2
30854,3
852699,2
457808,3
546340,2
544583,2
839623,3
1023090,3
665766,1
521649,3
615678,2
472417,2
1008627,1
604659,3
133154,3
865218,2
95894,2
834086,2
513039,2
278083,3
116428,3
264735,2
589785,2
695125,3
846941,2
742375,1
999862,2
775669,2
439811,1
990778,2
897652,3
256544,2
24949,3
296817,3
636674,3
1049827,2
130119,2
1000020,2
239545,3
752917,2
723236,3
805478,3
236704,2
254939,2
642874,2
694316,1
505081,3
813048,2
460717,3
968944,2
115747,3
362187,3
704365,2
484238,3
293252,3
64012,2
145562,2
999563,2
623754,3
540561,1
173193,2
52338,3
309498,2
1211,3
668722,2
1023689,2
876182,2
350563,1
901557,2
932089,3
908094,1
280293,3
304347,2
156231,2
932535,3
65290,3
206889,3
426974,2
699479,3
988077,3
68571,2
576547,3
366599,2
152079,2
807969,2
800409,2
837528,2
980495,3
944972,2
779729,2
765510,1
739864,2
780858,2
116656,3
659159,2
19627,2
626413,2
545241,3
488558,2
62966,3
456134,3
16077,2
261023,3
644959,3
436386,2
35069,2
65682,2
928140,2
168168,3
412472,2
330031,2
147687,2
587955,3
318066,2
417460,3
461019,3
409234,2
441474,1
48832,3
323653,2
1013617,2
495822,2
433522,3
313422,2
600810,2
871384,3
394110,2
746259,2
860677,2
466382,2
427749,2
377847,3
698477,3
439336,2
462943,1
825372,3
711046,3
337936,2
218468,3
180879,2
270857,2
988413,1
233527,2
831577,2
119718,2
14880,3
227479,2
417286,1
615062,2
187824,2
680744,3
165595,1
975642,1
955059,2
782144,2
793650,2
1015286,2
561433,3
78647,2
1045722,3
1017233,1
937331,3
215261,2
752899,1
444374,2
290567,2
896828,3
720233,3
997879,2
9872,1
307005,3
659703,3
271360,1
635454,2
772462,3
956907,2
961618,2
239371,2
281413,2
369427,3
821288,2
862774,2
375920,2
568999,1
567440,3
327609,3
780041,3
423547,2
349392,2
864275,2
200216,3
530497,1
791074,3
198262,2
684955,2
734276,3
754024,2
1020123,2
608910,2
804467,2
990409,3
190162,3
785530,2
780122,1
387337,3
838948,3
568541,3
323381,2
508089,2
576084,2
350141,3
334800,3
750422,2
963373,2
699321,2
827925,3
658278,2
859989,2
615799,2
1003387,3
997458,1
278681,3
161401,2
920891,3
600960,2
781827,1
955326,2
937378,2
1025633,2
231421,2
700399,3
881482,2
451245,2
745201,2
177140,2
1050749,3
902475,3
105949,2
850947,2
170414,2
790267,2
354195,3
555941,3
933467,2
53837,2
240313,2
691436,2
185107,3
412781,2
29741,2
688215,2
474543,2
447974,2
596466,2
554919,2
473658,2
489676,2
820354,2
355985,2
620999,3
894245,2
779020,3
398612,3
828038,2
19159,2
854756,2
495909,2
28005,1
54585,3
525706,1
56940,3
270801,2
1018527,3
485001,2
772347,2
94597,2
597655,3
894164,2
92459,2
858392,3
288499,2
678240,3
1005108,2
448532,1
351370,3
834533,2
653322,3
497459,1
713492,2
990614,3
1015548,2
169703,3
1051697,3
51466,2
510993,2
1020800,3
251153,2
617929,3
298576,3
1028722,3
205686,3
982194,2
305472,1
762734,2
691752,2
632537,2
985544,2
202731,2
908084,2
139410,3
637142,2
208002,2
793945,2
1004215,2
747320,3
167426,2
824695,2
617554,3
130000,3
944639,2
641177,2
948698,2
989351,2
804680,2
747639,2
251566,2
935252,2
249160,2
871351,2
738554,3
964115,2
150362,3
276006,2
752291,2
213531,3
628472,2
567935,2
673852,2
1047902,2
499599,3
1027259,2
1019492,2
319230,3
514434,2
879904,2
386849,3
270539,2
318363,2
181804,1
1028829,1
651007,2
164816,2
1033817,3
488066,2
1013816,1
713467,3
833294,2
720517,2
673633,1
755736,2
43552,2
889143,2
957947,2
418189,3
134218,3
90591,3
52690,2
1001198,2
133562,3
106137,1
199576,3
313679,2
873893,3
568236,2
576537,3
512494,2
356663,3
363811,3
23712,2
105547,2
529913,2
689357,3
464724,3
118846,2
218847,3
647890,2
498067,3
1052208,3
93088,2
414288,3
108327,2
506486,2
480260,3
27087,2
708835,2
214332,2
1034369,2
252305,3
196119,2
347221,2
351654,2
39009,2
996461,2
283035,3
492576,2
991423,2
157162,2
586648,3
543048,2
1015970,2
206569,2
823962,3
512975,2
967890,2
838459,3
507351,3
207907,2
916562,1
635251,3
196423,3
431434,3
711146,2
844810,3
1045931,2
259599,2
608105,3
559987,3
908854,2
51126,2
928012,2
956750,2
691557,2
19448,2
703773,2
806639,2
509481,2
882951,2
152502,3
898658,3
1040283,3
501087,2
521907,2
123745,1
554440,2
487955,2
547363,3
394281,2
512519,2
13452,3
864714,2
478628,3
963568,3
961092,2
383707,2
519979,2
1011120,2
515242,2
548917,2
534079,2
1008016,2
292048,3
1019925,3
949887,2
265979,3
10024,2
870316,3
938010,1
666778,2
697410,1
787480,3
112366,2
668489,3
1050601,1
623133,2
643383,2
711171,3
915029,2
71422,2
895066,2
490015,3
953143,2
840533,1
612235,2
734395,2
592513,2
335343,1
616604,1
607121,3
566905,2
1026121,2
96951,2
999961,3
998809,1
683567,2
239745,3
587248,2
112198,2
645375,3
851488,3
531274,2
267285,1
828003,2
467200,1
1013426,3
513352,3
909536,2
13595,2
199571,2
611164,3
196573,3
1027863,2
688446,2
740216,3
161986,3
430100,2
40385,2
1045691,3
469833,2
291870,3
992444,2
75993,3
659790,3
338782,2
246886,2
220279,2
21026,2
477894,3
1003831,2
85852,2
121076,3
419613,2
26908,2
8203,3
339354,2
760617,1
237266,2
8599,2
680471,3
1021265,3
251583,2
789877,2
868527,3
476456,2
821321,2
803617,2
559126,2
161956,2
83391,1
967411,2
665712,3
796192,2
153703,2
696866,2
45013,1
955785,2
580050,2
759436,2
409641,3
559620,2
626633,2
484759,2
142476,3
897863,2
510788,2
787502,3
297719,2
598768,2
811191,2
450436,2
946761,2
100704,2
86872,2
616421,2
39555,3
107956,1
631393,2
629803,3
591752,2
253454,2
1024946,2
1012409,2
89449,2
43690,3
916223,3
459065,2
640586,2
995893,2
334450,2
236040,2
236411,2
28973,2
936049,3
506769,2
557340,1
873756,2
587992,2
334121,2
695604,3
241874,3
39241,3
901008,2
492417,2
744363,2
104547,2
854283,2
487448,2
359872,3
797987,2
878398,2
307798,3
927590,2
802690,3
21287,2
145059,2
490429,2
1021755,2
260056,3
273845,2
751413,1
332186,2
664880,3
1019481,3
119021,3
371522,2
734847,2
253544,2
525197,3
962702,2
443120,2
882048,2
535040,2
424803,3
682679,1
421311,2
373304,2
819454,2
618994,2
344490,2
993061,3
672640,2
692014,3
536823,1
596594,1
891798,2
300996,2
84781,2
619768,1
270396,1
664019,3
593563,1
988741,2
637668,2
83934,2
170188,2
236581,3
257992,2
309392,2
483761,3
675995,2
254836,3
960516,1
366305,1
601169,2
1045245,2
952007,2
28748,2
189371,3
711788,1
733066,1
265981,2
132917,2
672057,3
490895,2
359178,3
802005,3
218246,2
489022,2
987053,2
75891,1
783814,3
821970,1
1038466,3
443068,2
660292,2
505385,3
654668,2
797122,3
668770,2
420582,1
96410,2
269502,2
463641,2
433310,1
973740,3
909734,2
815015,3
162700,2
749583,3
981712,2
633598,3
218089,3
80060,1
916935,3
31083,3
788537,2
786133,2
8060,3
438033,1
650348,3
828749,2
139351,2
886160,2
621628,1
399587,1
769599,2
444999,2
1033993,3
82523,2
494442,2
387159,2
805483,3
483016,2
85224,2
845855,3
168142,3
1052326,3
520409,2
637809,3
243746,3
786694,1
243286,2
571791,2
725420,2
666496,3
909474,2
1038505,3
1021961,2
60044,2
730080,2
795998,1
33021,2
156955,3
430979,2
811215,2
230659,1
1048843,2
110206,3
107558,2
577453,1
228195,2
998531,2
842880,2
755182,2
417346,1
750082,3
516335,2
211413,3
72841,2
109553,2
761863,2
885600,2
1027710,2
1012628,2
352578,2
465731,2
765871,2
780822,3
232173,2
842745,1
302307,3
500130,2
512259,2
328680,1
242742,2
704931,3
981865,3
181717,2
116535,3
519526,2
759256,2
794386,2
908621,2
127891,2
196199,1
658986,2
363499,3
365489,2
274785,2
346686,3
866845,2
106428,2
212639,2
748282,2
84487,2
413628,2
265892,2
33831,2
843693,2
490149,2
551428,3
158342,1
34230,2
972001,3
105499,3
663625,3
544436,2
658918,2
276077,2
314761,2
692874,3
366147,2
985831,1
180891,1
674507,2
533563,2
980853,2
661200,2
89641,2
671614,3
576305,2
553892,2
694580,3
1506,2
1018074,2
281995,2
101947,1
83465,3
796287,2
186273,2
14084,2
172944,3
567212,2
555113,3
512828,2
220044,3
499246,2
932636,2
801253,2
351978,2
90482,2
1044117,2
230317,2
110768,1
132325,3
628281,2
786675,2
103639,3
910784,2
843462,3
935360,2
91787,2
847334,2
1043255,2
241850,2
64431,2
73689,2
354849,3
614253,3
671476,2
858653,2
406476,2
757999,3
867886,3
466801,1
531112,2
613922,3
354561,1
659532,3
537563,3
750452,2
133628,2
977199,2
971046,2
613140,3
646758,3
343411,3
896083,2
544744,3
891990,3
900259,2
109586,2
258801,2
659289,3
368038,1
610387,2
464048,2
535701,3
176945,3
682955,1
68616,2
907389,3
670420,3
781159,2
342314,2
947200,2
593733,3
80782,1
563144,3
511727,2
515894,2
89153,2
916755,3
402974,2
247945,2
685454,2
726155,2
246224,3
143224,3
359168,3
588920,2
270170,2
280489,2
869172,3
23052,2
491290,3
622981,3
929919,2
677010,3
1036480,3
86389,2
1021364,2
968648,2
833681,3
824279,2
80657,3
292186,2
409904,3
920614,2
614787,2
323892,2
441446,3
833653,2
349936,2
297551,2
905409,2
919856,1
775739,3
204300,3
128397,2
155642,2
350715,2
822697,3
363292,3
974107,2
521702,3
472209,1
117391,2
98698,3
602277,2
182837,3
532007,1
598496,2
402109,2
32551,3
399139,2
800927,2
590582,3
14046,3
728259,2
372858,2
652632,2
1018860,3
291160,2
753005,2
823939,2
1026113,3
168529,3
312290,2
126547,3
732789,2
492629,3
114483,2
589753,1
871265,2
988908,1
999748,1
295392,3
713049,2
695210,2
1035136,2
498357,3
438410,3
22538,1
913731,3
468726,3
849002,3
920611,3
929879,1
493350,3
467714,2
622655,2
31348,3
885295,2
645029,2
110450,1
388366,3
393771,1
626341,3
675227,2
72486,3
498433,3
490914,3
529118,2
116688,2
941257,2
434834,3
44059,2
226955,2
115102,2
412068,2
153223,2
311338,2
325761,3
397597,3
750275,2
685188,3
780412,2
839741,2
622614,1
819011,1
925183,3
921256,3
552426,2
892997,3
461813,3
744249,1
62436,2
927719,3
888775,1
685209,3
654647,1
692514,2
644398,3
541747,2
290541,2
510914,3
682880,2
864083,2
515095,1
173679,2
247309,2
715572,2
603041,2
246016,2
494354,2
333947,1
633691,2
627767,3
901644,2
557931,1
464852,1
971155,3
213246,3
746698,3
850522,2
338321,1
413905,2
81302,3
651220,2
894545,3
995269,2
337816,2
814611,2
59467,2
1027925,2
334964,2
759031,2
882780,2
382453,2
995688,3
432782,3
1045854,3
875264,2
386274,3
102062,2
73172,2
784740,2
127137,1
198107,2
228911,3
175650,3
446476,2
289158,3
557812,1
416567,2
785703,3
535230,2
750097,2
720512,2
238435,3
105973,2
351527,2
333974,3
1018808,2
54260,3
478427,2
400298,2
889663,3
12739,2
610332,1
419683,2
29610,3
600242,2
952415,2
146365,2
151358,3
254359,3
570033,2
1008199,1
369693,3
741803,2
356791,3
71013,2
162214,2
562665,3
178165,2
321801,3
184653,3
585614,2
391455,2
826115,2
354073,3
133389,2
708225,3
867604,3
410957,2
767834,2
56758,2
9060,3
360075,2
813573,2
534708,3
333453,3
976589,3
920077,2
532695,2
886457,2
940942,1
244179,3
518072,2
600792,3
223044,1
28457,2
136204,2
592550,2
815863,2
744261,3
273490,2
608460,3
463292,2
994199,2
857016,3
1050868,2
445789,2
913723,2
928395,3
954525,2
962925,3
1019390,2
743173,3
135090,2
759372,2
273721,3
496524,2
767550,2
611775,3
467292,2
442886,3
388558,3
854156,2
544914,2
151814,3
152106,3
799061,3
523143,3
548073,2
772542,3
176764,3
711386,3
22361,1
53600,3
707611,3
267227,3
528637,2
980584,2
150639,2
1036216,2
722633,2
862783,2
342648,2
491208,2
882524,3
519544,2
971146,3
956120,2
948695,2
623772,2
851730,1
501633,2
91171,1
945319,1
225755,2
243698,2
452235,2
628303,2
708095,3
500871,2
718011,2
753924,2
439769,1
1037952,2
911548,2
887343,2
541577,3
331016,3
261678,2
83130,3
1026095,2
1046570,2
400984,3
48767,2
535889,1
857305,3
344817,2
656567,2
229972,2
873377,2
441790,1
750013,3
891502,2
781898,2
54567,2
339717,2
484249,2
918246,3
1006245,1
1037519,2
961196,2
647070,3
329340,3
905371,2
356085,2
459302,3
639493,1
705468,2
1034031,2
884380,2
893906,2
494263,3
631158,2
587783,3
681762,2
564527,2
327789,2
738219,2
444940,2
247712,2
141377,2
373436,2
1000311,3
100036,2
473615,2
268132,2
1001864,3
592922,2
664232,1
900021,3
827554,2
786434,2
302587,2
395285,2
209348,2
693994,2
73793,3
671322,2
914274,2
256886,2
100822,3
789577,2
97122,3
1027304,3
172007,2
38297,3
966350,3
446174,2
759952,2
1003236,3
304399,1
520228,3
393026,2
493098,2
778218,2
568303,3
1002353,2
862785,2
741979,3
17593,2
153576,1
174306,2
518639,2
398225,2
344493,1
704012,3
472647,3
547241,2
57611,3
288879,3
387837,3
864201,2
1029910,2
460981,3
640945,2
54124,2
875566,1
929998,1
820888,3
203480,2
117215,2
364939,2
434582,2
917653,3
533998,3
339724,3
592155,3
702887,3
100812,2
686423,2
23600,3
85344,3
771332,2
769712,3
810461,2
444395,3
127471,2
361701,3
680196,3
403167,3
353907,3
883200,2
327650,2
399324,2
168652,3
480425,3
539142,2
837831,3
734138,2
260481,2
780913,2
237773,3
114011,3
169866,2
811863,2
545668,2
602618,3
8168,2
68723,1
350960,3
852615,2
573685,3
367646,2
972119,2
974049,2
259554,2
923600,2
435878,2
92680,2
952528,2
775552,2
568508,2
562104,2
293441,2
48949,3
524153,3
289064,3
79474,2
222677,2
1013900,2
174115,2
309197,2
37372,2
266804,2
886856,3
824899,2
220325,2
417782,3
202157,3
920822,2
274414,3
84239,2
756572,3
680764,2
466029,2
788491,3
438513,2
472426,3
598544,2
656525,2
181469,2
133527,2
130272,2
692117,2
872211,3
77356,2
357110,3
454347,3
723854,2
675697,2
730184,3
30711,3
839637,2
416605,3
401817,3
387103,3
376442,3
1017722,3
626106,2
938730,2
441967,3
714209,2
125359,3
215563,2
402945,2
383540,3
84810,2
61315,2
865872,3
351005,3
231016,1
741273,3
190076,3
751521,3
715636,3
856698,2
932510,2
551178,1
8092,3
716499,2
830823,2
182219,3
937265,1
147510,3
863465,2
684276,2
764243,2
446182,2
682928,3
548570,2
762620,3
933106,2
124712,3
67609,3
423428,2
870455,2
683836,2
1014351,2
490762,2
399793,2
721409,2
898028,3
968041,3
549640,2
416340,3
250113,2
43975,3
959374,2
685131,2
670832,3
783892,2
426836,2
1015934,1
968182,2
176135,2
570732,3
562895,2
886246,3
760769,3
141395,3
610930,2
81992,2
843756,2
390825,2
282588,2
826214,2
432262,2
182129,2
357343,2
709184,2
438528,2
17292,2
904842,3
516898,2
192757,2
400023,3
444393,3
1012470,1
113358,2
450737,2
943443,3
212518,2
1014347,2
365781,3
477539,2
460393,2
1043199,3
655941,3
115940,2
826862,1
672647,2
987665,3
266682,3
264421,3
302069,3
323104,3
987243,3
12061,2
993056,2
493638,1
282948,2
804176,2
510884,3
176203,2
503445,2
844979,2
545892,3
1043121,3
264401,3
473823,1
1037662,3
529527,2
308445,3
404413,2
524301,3
975033,3
434666,2
351334,2
910155,3
755938,2
278052,3
35043,3
804968,2
698371,3
1035927,3
1010053,2
192670,3
642817,2
447566,3
465074,2
488589,2
682246,3
785011,3
918064,3
765259,2
1010312,3
921109,3
802036,2
624623,3
595849,2
502322,2
445294,3
747810,3
804342,2
1017480,2
492164,3
30264,2
899816,2
841935,2
465839,2
38568,2
346042,2
728578,2
779936,3
270430,2
788616,3
717306,3
500757,2
172820,2
190087,3
1029485,3
167911,2
568202,2
329768,2
304985,1
744085,3
947702,3
137742,3
600696,2
26438,3
583338,2
603608,3
715405,2
758663,2
793898,3
555704,3
519919,2
577591,2
520992,3
876796,2
361192,2
478464,2
814773,2
767525,3
933283,3
632322,2
808471,2
735383,1
953743,1
117413,3
878090,2
29883,2
627607,3
1046522,2
606634,3
966028,3
259105,2
544819,1
286600,2
345480,1
395851,3
652246,2
46402,1
323352,1
482299,2
987359,2
550988,2
58638,2
567812,3
988758,2
370232,2
969175,2
284368,2
996076,3
727671,3
211999,3
703588,2
997129,2
80040,2
241189,2
87097,2
448333,2
752403,2
614363,3
534367,3
167227,2
575229,2
96409,2
136513,3
757915,3
1028287,2
601127,2
589465,1
510293,1
627960,1
15218,3
445400,2
277693,2
1012463,2
107713,2
202084,1
958179,3
978610,3
708730,2
993503,2
1032355,2
333492,3
306444,2
274346,3
23676,3
48358,3
574625,2
510182,3
181252,3
1013272,2
972826,2
161559,2
686588,2
272269,2
143374,2
3938,2
625885,3
923896,2
593519,1
128692,2
251581,2
550059,1
210425,3
1044161,2
112637,2
775609,3
416726,3
175507,2
7961,1
556425,2
585287,3
210235,3
843837,3
854314,3
580243,1
947001,2
705856,2
995958,2
870929,2
365413,3
669057,2
722667,3
754787,2
393578,2
905101,2
96603,2
538142,2
478663,2
678836,3
551532,3
503635,3
378040,3
87560,1
9209,2
442811,3
52580,2
656341,1
931726,3
514356,2
933209,1
351755,2
356368,3
832480,2
196452,3
595401,2
993479,2
710842,2
538091,2
470778,1
835985,2
5914,2
92352,2
91036,2
546342,3
623547,2
616189,2
146547,2
37066,2
28205,3
323680,2
65794,3
302680,1
175960,2
896528,2
544911,3
403426,2
867954,2
908315,2
656225,1
822111,2
335041,3
564492,3
556063,2
448860,1
573901,2
300035,3
67678,2
726071,2
628301,2
102047,2
891098,3
881959,3
701603,2
70098,2
27314,3
634294,3
745489,2
141850,2
803670,3
332892,3
668450,3
147402,2
880560,3
442251,3
399419,2
859785,2
33490,2
789004,2
361487,3
1004415,2
694546,2
378513,2
801915,2
820855,2
866948,3
632968,2
729998,2
739234,2
191978,3
135263,3
643194,3
971992,3
254589,1
845334,2
981158,3
788421,2
414692,2
583674,1
626855,2
633637,2
371382,3
1004397,2
300553,2
829891,2
527336,2
242674,2
232643,2
238560,2
886951,2
294747,2
568015,2
493500,2
651617,2
804313,2
1001214,3
1050131,1
347480,3
127819,3
713781,3
932703,2
234043,2
948160,2
904086,2
610921,3
705770,3
572337,3
157221,2
496820,2
878465,3
23069,2
1003937,2
22035,2
511571,2
60186,2
201097,2
814138,2
397248,3
939535,3
888711,3
163052,3
398213,3
92146,2
13596,2
330987,2
98654,3
726783,3
592001,2
1050362,2
212698,2
711085,3
476029,3
658974,2
606847,3
880184,2
891429,2
557738,3
434696,2
868782,1
734520,2
251219,1
4086,3
173240,3
339045,3
883394,2
487375,2
104650,2
1025531,1
673295,3
685376,3
777570,2
916681,2
610687,2
609456,1
214689,2
921125,3
469479,3
847142,2
19457,1
590428,2
805489,2
651604,2
442011,2
737479,2
639818,3
733860,2
588375,2
547665,2
207221,2
680057,3
139966,1
718587,2
20247,1
658379,3
855833,3
11229,1
108028,3
703582,3
266531,3
320274,2
863109,2
122310,3
929629,3
1032223,3
354923,2
371616,2
805737,2
176167,2
530103,3
53402,3
267350,2
18279,3
196349,2
663769,2
51737,2
496613,2
400289,3
856252,2
292465,2
381250,2
192063,1
149893,1
10308,2
522898,2
626791,1
285411,2
507497,3
315458,3
750442,3
361252,3
355262,3
497833,2
774159,3
518785,3
159090,2
806919,2
304367,2
295385,1
157868,3
624189,2
703115,3
1005305,3
134917,3
669051,3
786573,2
96293,2
968945,2
511901,3
140131,2
447395,3
292199,3
897875,3
43422,3
888531,1
45566,2
32671,3
359697,2
868948,2
694673,1
1000202,3
302787,2
1020229,2
49971,2
484817,2
1034196,3
276814,1
513364,3
589963,2
970069,2
86320,3
8451,2
266902,1
714619,2
641124,2
346086,2
616524,2
112820,2
512799,2
290378,2
241896,2
853490,3
865836,2
35503,3
89076,3
783843,2
614822,2
798982,3
758121,2
864118,3
965361,2
189417,1
605043,3
119786,2
476742,2
748748,2
428029,2
523992,3
741750,2
109440,2
985237,2
780411,1
360141,2
543598,2
402838,2
924944,1
326057,2
56444,2
863924,2
279783,2
602450,1
61879,2
465394,1
772249,3
881910,2
382442,2
91718,3
120882,2
634089,1
935448,1
534592,2
910636,2
999433,2
793127,3
236886,2
313399,3
722576,3
740972,2
1043792,2
1027855,1
277589,3
264062,3
573513,2
201586,2
163760,2
67101,2
416927,2
67763,3
458132,2
291127,2
89003,2
540217,1
58719,2
376710,2
206837,2
819482,3
458718,3
227967,3
515620,2
257496,3
66180,2
329985,2
576915,3
348534,3
907618,1
861031,3
35078,3
427938,3
468062,2
143243,2
916348,3
112537,1
15982,2
9618,2
369019,3
653335,1
546008,2
355392,2
758089,3
867529,3
578925,2
4259,2
313801,2
864420,3
812392,2
209606,2
984110,2
512459,2
1039221,2
1046626,2
1011160,3
964736,3
937997,2
921868,2
621133,3
699979,3
634335,2
595028,2
802661,3
4,2
427621,3
707647,3
576671,2
978410,1
43494,2
166996,2
190440,2
84300,2
565445,2
1021522,2
662553,3
379772,3
1038292,2
724905,2
179457,2
908741,3
358311,2
37585,3
825432,2
897640,3
1020152,2
110713,2
280718,2
870835,3
789614,3
128473,3
727765,2
641754,3
490177,1
173914,2
403669,2
416670,2
360963,3
155820,3
893088,1
445354,2
416150,1
137070,1
949573,2
495449,2
215190,2
65882,3
85682,3
383275,2
312960,2
129705,2
913045,2
1036162,3
976421,2
453835,3
816116,2
975480,3
605439,2
657831,1
450503,3
959598,3
30512,3
68126,3
574705,2
599729,3
997429,2
910866,2
805115,3
85821,2
892034,3
953401,3
164111,3
404752,2
656026,2
652713,2
469658,2
578350,3
195713,2
613,2
412838,2
476505,3
596692,2
436108,1
789014,2
744909,2
914432,2
506680,3
8743,3
655156,2
648709,3
632262,2
2087,3
173337,1
158092,2
894791,1
924990,3
722409,2
482556,2
486049,2
392182,3
609011,3
725067,2
990486,3
833376,3
812434,1
606588,2
982837,1
250268,2
86346,3
993436,3
369525,3
742499,2
937895,3
907541,2
503421,3
274051,2
511094,2
98584,1
657854,2
279891,3
435063,1
507443,3
467969,3
942024,3
584310,2
965870,2
371647,2
134946,2
589171,2
594699,2
1030647,2
851025,3
701997,3
805918,2
645149,2
138636,3
614826,2
1003421,3
765596,2
1005223,2
242262,3
183947,3
417602,2
571879,2
348227,2
983882,3
696821,3
60075,2
337219,2
662235,3
692686,2
33852,3
109136,3
791751,1
157939,2
16572,2
715423,2
329569,3
498827,2
441603,1
887264,2
385525,2
999506,3
199908,3
538218,3
406471,1
643826,2
547882,1
619561,2
984822,2
978783,3
95775,2
289868,1
995989,2
593864,3
758071,3
29675,3
972821,3
635219,2
342557,1
710229,2
457739,3
956965,2
157631,3
428782,3
568408,2
1023272,2
810719,3
7433,2
691216,3
237156,2
946094,2
186224,2
322035,2
606658,3
338114,2
234928,2
291557,2
994060,2
405734,3
543450,3
743671,1
680579,3
966276,2
710139,1
804028,3
588812,2
86708,2
1023319,2
208513,3
394926,3
212893,2
190063,2
134465,3
836698,2
618311,3
895801,2
427496,1
761985,2
111638,3
875670,3
243897,3
826196,1
528731,3
186415,2
545796,2
355267,2
412346,2
1016423,3
740061,2
1005266,2
63171,3
676650,2
548664,2
125444,3
226123,3
892114,2
633905,3
660629,3
1041964,3
132720,2
668492,2
633487,1
635869,3
877850,2
499653,2
232502,3
542646,3
75953,3
353057,2
942014,3
314488,2
310923,2
108930,3
554260,3
275305,2
290189,3
518485,3
292554,1
153827,2
660774,2
738907,2
626282,1
235513,1
642055,2
335321,2
519776,2
191092,2
939731,3
871005,2
86052,3
191082,3
881049,2
900031,3
898143,2
349685,1
544786,3
553664,3
816317,1
179541,3
505126,2
1019612,2
249778,2
710825,3
799002,1
664526,2
329735,3
840393,2
511523,3
484510,2
598294,3
436915,3
340768,2
422866,2
515846,2
651589,2
853858,3
567013,3
429206,3
618554,3
784537,2
500642,3
464585,3
852187,3
471863,2
261336,1
966207,3
