building_id,damage_grade
514784,3
382309,2
716575,3
964289,2
597238,2
715079,2
866258,3
682548,3
255685,3
776267,2
77518,2
830815,3
22662,3
132737,3
987706,3
198969,2
886775,2
1023799,2
1008292,2
828986,2
408685,3
673058,1
125128,3
1008669,2
704173,2
286490,2
614857,2
166384,3
416310,2
947290,2
1006493,3
317408,3
445528,2
1037171,2
1046648,2
434037,3
801971,3
44323,2
72600,2
904703,2
149481,3
287534,3
154822,1
693444,2
498009,2
40565,2
924354,2
198558,3
196732,2
847740,2
677988,3
336708,3
657120,2
12964,2
2218,2
733093,2
922369,2
276229,3
959867,3
1019482,3
259114,3
139096,2
318052,2
209312,2
464050,1
503260,3
103869,3
505175,2
714706,1
667001,2
735553,3
457921,3
800184,1
179008,1
740101,3
953627,3
702110,2
1039772,2
1036116,2
867032,2
657701,3
749647,1
670778,2
841030,2
381967,3
271690,2
750201,2
588657,2
1004864,3
30881,2
603927,3
749475,2
820043,2
229376,1
165590,2
158525,3
558265,3
671891,3
187096,2
502629,2
680727,2
315391,3
308980,3
255337,2
1039133,3
422659,3
634997,1
93315,3
566635,2
667111,3
816727,2
219113,3
327522,3
427878,1
859830,1
310876,2
362138,3
378857,3
101270,2
873233,3
1006743,3
737294,2
159919,2
962352,3
714475,2
1029060,1
409686,1
546343,2
182217,3
741714,2
480269,1
789468,2
505501,1
30397,2
105125,2
239919,2
88053,3
495672,2
369967,3
766395,2
473450,2
935952,3
11052,3
564026,3
552327,2
850464,2
853927,1
871584,3
507918,2
73996,2
76490,2
237413,2
765103,2
600863,2
843599,2
352723,2
1047093,3
234931,3
818753,3
325928,3
523054,2
70753,2
755595,2
359365,3
515,2
411832,2
91535,3
44331,2
936341,3
418587,2
417814,1
219285,1
285380,2
547109,3
391535,2
821560,3
496757,1
219001,2
965148,3
564216,2
329665,3
1050982,2
574720,2
312979,2
888833,3
892296,2
72555,1
979422,2
726651,3
125792,2
683552,2
366043,2
921736,1
886551,2
231041,2
550020,2
1034571,1
653560,2
218926,3
767499,3
721078,3
1050378,3
952947,2
821178,2
764645,2
184683,2
662064,2
863006,3
521420,2
377175,1
850921,2
998616,2
69908,2
293998,3
386093,2
788044,2
371459,2
586596,2
652367,2
375697,2
519047,2
225122,2
903820,3
748966,2
197507,2
594281,2
752666,2
536540,1
569147,2
475773,3
897268,2
561422,2
613430,3
800390,2
417298,3
589788,1
50959,2
908184,2
911821,3
160787,1
919869,2
851146,3
147832,2
588453,3
175561,3
198561,3
368728,2
18292,2
340232,2
7104,2
865771,2
921246,2
274615,2
960581,3
381431,2
812804,3
532620,3
834597,2
112916,2
83475,2
613251,2
33331,2
144206,3
63208,2
424736,1
524158,2
881237,1
148588,3
505233,3
400928,2
326259,2
461642,2
238633,3
766086,2
646149,3
878041,2
32462,2
999295,2
724703,2
192457,3
757937,2
950318,2
880379,2
888248,2
744011,2
160633,2
946727,2
504027,2
737133,1
312454,3
87261,1
453937,2
296263,2
433299,1
397479,1
462028,2
567105,3
846360,1
478437,1
292794,3
27153,2
170335,3
747234,2
546614,3
105552,3
254270,1
260882,3
112974,2
37496,3
115026,1
952727,2
275251,3
960806,2
630871,1
218283,1
123952,2
461248,3
986015,3
743081,2
867220,2
901752,3
642581,2
911376,3
1049829,3
309157,2
841437,2
484721,2
58174,2
495856,1
823103,2
1001082,2
668616,2
225327,3
37995,1
125566,2
987989,2
933662,3
312580,2
109251,3
834166,2
351589,3
942634,2
830439,2
418138,2
868081,2
347566,2
46946,2
248353,3
1040339,2
120783,2
749643,2
591401,2
264526,2
302638,2
982507,3
309981,2
222542,3
666578,2
647203,3
311250,2
659924,2
694029,3
991753,2
961556,3
113929,3
971833,2
494758,1
138008,2
883599,2
302866,2
219687,3
617071,2
760765,2
600249,2
888369,2
769902,3
369033,2
187313,2
234380,2
726412,1
281959,3
1016637,2
764817,3
282420,3
507317,2
874667,2
186715,3
996000,2
447392,3
621321,2
548276,2
225169,3
901436,2
534004,3
944693,2
672067,2
899437,3
294236,2
554765,2
983409,2
284455,2
506653,3
516055,2
837508,2
598941,1
693768,1
784440,2
376926,2
717683,1
172751,3
385397,3
162640,2
218434,2
999905,2
645009,3
592283,2
113822,1
424443,1
794955,1
46164,1
466009,2
231321,2
1021313,2
262322,2
250611,3
553453,3
131196,1
532812,2
828643,2
226377,1
719747,3
394865,2
283066,2
15579,3
210238,3
512442,1
814653,2
304106,3
27664,2
295472,1
114813,1
259427,2
275510,3
71286,3
918996,2
112195,2
536309,3
882043,2
137948,3
788216,2
1009790,2
569805,2
844787,3
418060,2
958965,2
809933,3
549681,3
272376,1
593209,2
136531,2
701373,2
1017392,2
42994,3
304441,1
653916,3
3516,3
354764,2
697887,2
608188,2
785718,2
1004879,3
599691,1
445517,2
200960,2
973197,2
263049,3
72566,2
622124,3
800941,2
412384,1
515241,2
114628,2
79400,3
907272,2
971527,2
757711,2
623877,2
862654,3
220911,1
126982,1
262136,2
219942,3
521259,2
279367,2
170265,2
146349,1
493375,3
1006435,2
92525,2
139389,2
593232,2
404375,3
777094,2
811622,3
893729,2
1003170,2
350710,3
820144,2
269032,3
723849,3
676515,2
505331,2
395805,3
525536,3
688090,2
23479,2
292499,3
569096,3
167333,3
487012,2
124091,2
452247,1
745792,2
217328,3
713213,2
803130,3
1014198,3
937436,1
567534,3
438090,3
959743,2
518273,1
121566,3
10756,2
88308,2
107733,2
340426,2
876717,3
95195,2
1020556,2
496332,2
734698,3
615764,3
366346,2
868798,2
609751,1
595548,2
776026,3
150848,2
538762,1
3968,2
24519,3
27198,1
139572,3
945434,2
205172,3
970444,2
475139,3
414942,1
647201,3
582855,2
636063,2
384175,1
284375,2
785645,1
1047465,2
228789,2
124112,1
839134,2
586778,2
229260,2
301603,2
420330,3
96342,2
933911,3
798951,2
935191,2
956358,2
74608,2
369674,2
291595,2
774339,2
648026,2
245094,1
148371,3
149977,2
72461,2
949404,2
630572,2
390011,2
387649,2
330599,3
285464,3
539209,3
791414,2
69116,3
919310,3
954462,1
661472,2
65931,1
644294,3
92788,3
488863,2
438431,1
336983,2
252333,3
60257,2
790802,2
164312,2
101161,2
899044,2
217243,3
47500,3
30773,2
176284,2
654098,2
85594,1
936609,2
439490,2
154120,2
621612,2
730237,3
861472,3
414384,1
211641,3
476033,2
94215,3
154126,2
799200,3
937478,1
614439,3
974391,2
203694,2
311985,2
151138,3
882996,1
631449,3
519868,2
417272,1
309045,2
3440,2
613989,2
874779,2
650660,3
721578,3
112401,3
94974,3
775848,3
88292,2
409530,2
201219,1
727698,1
765373,2
807535,2
954223,2
652421,1
550431,2
201285,2
1026575,2
10759,2
808806,2
398562,2
649309,2
392846,2
226520,3
806479,2
543016,3
617926,3
734436,1
458979,2
308823,3
572033,3
959968,3
390308,3
656202,3
62954,3
360619,1
767452,2
678347,3
974353,2
839003,2
492095,3
667056,2
248239,3
728196,2
67116,3
9952,2
8329,2
122780,3
433335,3
337850,2
414373,3
820827,2
563914,2
201024,2
220652,2
867589,3
687940,2
890148,2
729613,2
69086,3
581640,3
1041128,1
770313,2
408845,2
956876,2
5704,2
673689,3
362940,2
978895,2
925118,2
104073,2
517354,2
767178,2
93998,2
918022,2
929869,2
242656,2
839982,3
420569,1
180109,2
200786,3
426985,2
963921,2
82505,3
714963,2
312648,3
833450,2
387807,2
444660,3
239744,3
249161,3
61512,2
329428,3
529178,1
513420,2
854715,3
102466,3
79341,2
761245,2
908087,2
1029302,2
547103,2
581944,2
849693,3
680972,2
1002739,3
418728,3
494988,2
86762,2
343642,2
4420,2
866207,2
491170,2
693539,2
449020,3
632624,2
813283,3
131460,3
1043401,2
210825,3
424798,3
1023596,2
632077,3
351177,2
493946,3
168055,2
891902,2
35668,2
485966,2
443984,1
371084,2
932820,2
796335,3
688544,1
1041681,2
791252,2
184903,2
84158,2
966982,2
156157,2
370155,3
59640,2
343449,3
114336,2
3770,2
539649,2
471282,3
1007009,2
473833,3
413081,3
148522,3
976173,2
676663,3
875245,3
578684,2
1020710,2
31550,2
328518,2
874109,3
235703,2
148651,2
570072,3
307614,2
213918,3
929005,1
449287,3
476724,3
676544,2
717445,3
832911,2
1033873,1
30612,1
600880,1
692453,3
329009,2
993364,1
171971,2
886306,3
883441,2
873649,2
541956,2
511327,3
289282,2
795140,3
828644,2
660470,2
703878,3
563460,2
344053,2
686443,3
353986,2
939017,1
330579,1
979285,2
763833,1
202010,2
54268,1
531943,3
193285,1
358428,2
17321,3
91721,3
996657,2
182783,2
710653,3
418200,3
484920,3
963351,3
733049,3
311165,2
201841,2
245443,3
217788,3
289258,2
252461,3
935129,2
990516,1
510932,3
260669,1
406136,3
462849,2
805501,2
479451,3
499080,2
358290,2
101926,1
965236,2
8475,2
852812,1
633847,3
1051244,3
767479,2
371712,3
751743,3
167864,2
677954,2
731654,2
971981,2
1036042,2
391059,2
798698,3
67304,2
238470,2
523406,3
191499,2
634030,2
916740,2
994072,2
217562,1
480889,3
1023493,2
584057,3
115009,3
597063,3
495137,2
970452,3
525061,3
586796,3
915163,3
527684,2
953389,1
966195,3
31851,2
253248,3
985176,1
858344,2
524624,2
114099,2
684415,2
733741,3
154644,2
77533,2
850322,3
893199,3
513788,2
1229,2
73491,3
968401,3
49139,3
291337,2
768944,2
55561,2
699228,3
159770,2
514444,2
65539,1
484411,2
519877,3
331946,1
193100,3
662334,2
297380,1
369196,2
361727,2
572834,2
683981,2
881710,1
710760,2
948465,1
314424,3
170600,2
55115,2
659037,3
568397,1
264958,3
293576,1
719321,3
551942,3
351169,2
482316,3
736699,3
544944,2
396318,2
833350,1
418100,3
188377,2
778002,3
543877,2
587327,3
591829,2
360507,3
633084,2
70529,3
1047511,2
685503,2
332950,3
737100,2
241861,3
422700,3
338503,2
239391,3
1004324,3
206551,2
111405,3
420421,3
769396,3
599792,3
179700,2
196521,2
706394,2
896651,3
203325,1
324179,3
119603,1
823145,2
79275,3
513980,3
695902,3
880822,3
119875,3
891872,3
757015,2
77239,3
971626,2
317210,2
317545,3
448391,2
452547,2
36840,2
1028,3
417648,2
457405,3
662947,2
897726,3
231489,2
297449,3
257579,2
146030,3
755762,2
518658,2
297846,2
165795,2
746634,3
280598,3
1011420,2
462988,2
42594,2
913784,3
317254,2
526134,2
436604,3
117067,2
845470,2
677941,2
280706,2
889211,2
824963,2
997788,3
922145,3
147478,2
774921,3
710641,2
849730,2
313155,2
609250,1
471772,2
548924,2
496596,2
367594,2
497210,1
670007,2
216377,2
110679,2
36766,3
323311,1
816077,2
450877,2
873072,3
724104,2
193395,1
655074,2
828719,3
493270,3
974116,2
1038309,3
612009,2
70905,3
301637,2
766259,2
136524,3
692907,2
659748,2
720927,3
995264,3
303074,2
538969,3
566333,2
433608,2
482761,3
681700,1
710427,2
768051,2
280173,2
480069,2
198859,1
1045239,2
185881,2
864621,2
646419,3
1034281,3
638059,2
791309,2
887637,2
612161,2
585312,1
990233,3
527099,3
642221,2
395405,3
392011,1
404276,3
90352,2
106143,2
1009353,3
105571,3
764983,2
158930,3
672059,2
883385,3
882458,3
149934,3
449392,2
622363,1
316498,2
200571,2
249015,3
344301,3
500019,2
889581,3
747408,2
1043473,2
873256,2
720353,3
42732,2
105798,3
62177,3
806510,2
851412,1
848148,2
909547,2
166897,3
31957,2
556798,3
237933,2
840665,2
512044,2
124482,3
652897,2
14444,3
875544,2
1003773,2
1009885,3
162888,2
225337,3
481707,2
601642,3
552718,3
497497,1
176844,2
227294,1
783593,3
543156,2
992730,2
771814,2
196576,3
134890,3
27571,2
61559,3
550379,2
164249,3
663673,2
974282,2
169256,3
685202,1
636613,1
344353,1
251092,3
214711,2
774152,2
402168,2
424667,2
738629,2
624719,2
139822,1
715379,2
231442,2
176222,3
507305,2
817378,3
777738,1
288402,3
238645,2
280420,3
441246,2
559747,3
188940,3
230746,1
57909,3
119096,1
588581,3
842646,3
557526,2
1039506,2
252073,3
929661,3
471093,3
331828,3
111443,3
178089,3
231088,2
791522,2
521204,2
1043637,2
726886,2
526781,3
350373,1
588879,2
319382,3
486863,2
538157,1
176462,2
746335,2
934036,3
329993,2
10779,3
506583,3
25038,2
983340,1
520549,2
75388,2
764625,3
324517,3
316028,1
435096,3
922158,2
404193,2
488828,2
464523,2
215329,3
148451,3
259507,1
843874,2
600541,2
247738,2
580884,3
369040,2
969941,1
130099,2
704501,2
936695,2
1008746,3
1000451,1
897418,2
294589,1
206431,2
103244,2
43808,2
466828,2
427742,3
984099,3
297411,3
398791,2
433445,2
1031490,2
125163,2
709960,1
779839,2
886336,2
513683,3
562449,1
832647,3
191469,2
144735,3
573315,2
73584,2
64745,2
55476,2
123397,3
245291,3
285272,2
294177,1
346487,2
930348,3
457622,2
821447,2
413251,1
901689,3
162839,3
937342,2
46922,3
476893,2
48087,3
168008,3
367619,2
227680,2
739627,2
901318,2
540730,2
647328,2
663157,2
426706,2
431294,1
899408,3
299,3
989193,2
563697,3
583234,2
448494,3
863456,2
703846,2
1034825,2
707465,2
637164,1
843485,2
324135,3
904731,2
1015552,2
756117,2
1199,2
216916,3
501092,2
509855,3
888163,2
177893,3
923831,2
189990,2
876793,2
750640,3
659464,2
668553,3
852337,2
419774,3
392572,3
310404,2
216024,2
574155,2
477729,3
113839,2
231969,2
738504,1
1005866,2
140898,2
824052,2
1048864,1
826210,2
414678,3
573858,2
165923,3
654592,3
795191,3
213296,3
368554,3
980396,2
938691,2
729736,3
791995,2
436400,3
625133,3
44292,2
381789,3
1045965,2
716465,2
153986,1
20716,2
925528,1
549894,3
277103,3
443734,3
229700,2
431062,3
205730,3
621818,2
590887,2
532805,2
719787,3
1048034,2
988010,3
269916,2
463611,3
884865,3
816495,2
87198,3
356688,2
707866,2
815037,1
92198,2
594832,2
1036327,2
910950,3
748585,2
279559,2
101661,1
808400,2
861507,2
401787,2
144432,2
227701,3
1041351,2
230888,2
288968,1
574884,3
378779,2
754731,2
357040,2
625263,2
988645,1
534464,3
882250,2
899298,1
668514,2
941895,2
769727,2
688445,2
333468,1
921955,2
680738,3
107329,3
813431,2
345964,2
539115,2
497922,2
586834,2
196751,2
695376,3
224512,2
507715,3
104436,2
943407,3
102403,1
669455,2
133672,2
607748,3
181259,1
845024,2
703496,3
909568,2
774037,2
169788,3
1040042,2
161514,2
11440,3
393144,2
1022472,3
406024,2
1021946,2
609774,3
437473,2
195366,2
760256,3
378752,2
341774,2
314956,2
607871,3
581399,3
530707,2
372204,2
604606,3
80304,2
849565,3
428310,2
792433,1
951769,3
44147,2
871454,1
239614,2
158311,2
168561,3
808947,3
614550,3
612470,2
903001,2
785929,3
803784,3
874871,1
129434,3
920729,3
668305,3
555463,3
287311,2
286041,2
94773,2
511820,2
406579,2
985590,2
652481,2
713644,2
456521,2
1001671,3
899766,2
648621,2
778593,3
69852,2
543937,2
515199,3
510090,2
112449,3
281541,2
585004,2
941256,2
234884,3
834596,3
312167,2
961571,3
800588,1
564558,2
844518,3
680629,2
602447,3
590411,2
22225,2
876745,2
279887,3
120107,2
928930,2
378740,2
270367,2
664362,3
810585,2
743528,2
370959,1
541469,2
635843,2
221459,3
753885,2
317757,2
1028040,1
723818,2
485625,3
682562,2
631146,3
483621,2
393708,2
952512,1
962791,1
626387,3
679111,1
538368,2
282785,3
487069,3
631461,3
803593,2
684880,2
587636,3
54870,2
56647,2
854169,3
280232,3
890717,2
576320,3
638344,2
600109,2
842130,3
851079,2
1001119,3
60230,3
586764,2
668501,2
444650,2
769790,2
437189,3
166882,2
370158,2
744581,3
70449,3
678361,2
622032,2
312846,3
36903,3
960419,2
629855,3
61260,3
769771,2
431744,2
741432,2
863945,3
984604,2
311680,2
814382,3
15205,1
854867,1
77797,1
822238,2
602660,2
184337,2
478165,2
282170,3
763736,2
265461,2
890133,2
566899,3
925572,2
1040720,2
741178,3
448589,2
536261,3
994253,3
200107,1
355547,2
63910,2
344025,1
479351,2
289785,2
98941,2
278524,2
907489,2
83178,2
578689,1
618870,2
970031,2
843409,3
317053,2
324029,2
312801,3
407845,2
811446,2
696723,2
182100,3
869560,3
352743,2
831405,2
763054,2
642497,1
476729,3
709691,1
4639,2
328395,2
175290,1
275865,2
422388,3
211996,2
506222,2
371385,2
913547,2
550468,2
631053,3
752433,1
67338,3
895090,1
750772,2
548508,2
539292,2
75959,1
564606,2
469035,2
715474,3
204790,1
897079,3
137775,3
511531,3
166440,2
481418,3
338709,2
1001252,3
877924,2
297012,2
532908,3
254981,2
888159,2
644516,2
511996,2
742666,2
963579,2
1008443,2
352812,2
941337,2
902678,2
2131,2
513926,2
672091,2
636894,2
897279,3
244610,3
640520,2
960953,3
5067,3
858790,2
946670,3
817696,2
694777,2
457875,2
1030816,2
147398,2
565726,2
971751,2
557938,3
984230,2
459118,3
854494,3
939500,3
984398,3
168278,2
1048817,3
474427,3
222875,2
263309,3
896491,2
784035,1
324270,2
857898,2
813723,3
208329,2
983334,2
1021714,2
134379,2
238361,3
961496,2
6827,2
520334,2
485757,2
664874,2
1020578,1
345157,2
6127,2
446396,2
154632,1
225896,3
627801,2
865576,1
538127,3
111277,2
765687,3
12972,3
208021,2
860913,2
464142,2
819689,2
676257,2
979412,2
454184,3
221400,2
588169,2
762768,2
133109,3
1033858,2
798066,3
980112,3
185282,3
139083,2
926908,3
504174,3
404804,3
759539,1
631188,3
883413,3
672326,3
170823,2
32079,2
340847,3
125031,1
325153,3
754522,2
988304,2
330473,3
419729,1
869911,1
682412,2
131415,2
457090,3
483955,2
806016,2
63968,2
138946,2
406040,2
327917,2
568566,3
136790,2
770007,3
677365,3
160076,2
474971,3
892623,2
405982,3
401353,2
356359,1
28634,3
64967,3
992520,2
784878,3
174248,2
575328,3
775895,1
709844,3
131955,3
279460,1
530758,3
421173,2
30525,3
955915,2
691292,2
331027,3
5623,2
144504,3
323918,2
1028086,3
135585,2
784675,3
731542,2
194065,2
1004849,2
262806,3
260609,2
93169,2
438813,2
110324,2
468634,2
718968,1
198795,2
804336,2
183402,2
710746,3
579776,1
266123,2
837795,3
473354,3
640796,3
539941,2
423971,1
751448,3
392696,3
665899,3
672849,3
923683,3
657214,1
569167,2
488680,2
280285,3
452778,2
495340,1
704963,2
504635,1
183673,2
857980,2
130427,2
386002,2
695675,3
211390,2
728486,3
113820,3
327711,3
904824,2
198253,2
445822,2
470369,2
565006,3
114288,3
921139,2
517579,3
591531,3
208169,2
280934,2
1000019,2
340079,2
532804,3
310988,3
649608,2
823597,2
997618,2
819403,1
414649,3
775679,3
35793,2
252530,2
702941,2
349068,3
431102,1
325910,3
882712,2
994159,3
503587,2
446787,2
454547,3
50843,2
929078,3
221683,2
206543,1
929481,1
807935,2
263602,2
982504,2
699845,3
229322,3
20341,3
1016188,3
904471,3
75117,2
380646,2
413473,2
25333,2
991664,3
681145,2
949803,2
913124,3
538653,3
29205,3
799610,3
673244,2
784123,2
213695,2
231561,2
1026385,3
446662,2
84163,2
569764,2
585950,2
279958,2
257884,3
503756,2
730944,3
1017707,2
221680,2
918584,1
120693,3
834401,3
856249,3
537790,1
889265,3
62695,2
608083,3
229399,2
75627,2
212141,1
1003132,2
911940,2
1037140,3
724105,2
305763,3
578595,3
33103,2
783060,1
441501,2
469596,3
33848,2
974952,2
603742,1
255405,3
493213,2
28203,2
288423,2
609432,2
605345,2
296304,2
477109,2
589990,3
780102,3
991885,3
727954,2
536625,3
500590,2
979975,3
8387,2
145398,2
638954,2
315268,2
645749,2
476287,2
993340,2
176898,1
265727,1
434868,2
182816,2
39691,1
1029546,3
583510,3
418410,3
393823,2
488630,2
840986,2
422383,3
865251,2
463767,3
368882,2
340405,2
444831,2
876322,2
376213,2
1038536,1
692243,3
273626,2
710362,3
261995,2
951465,2
41611,3
828102,2
976921,3
349851,2
447428,3
191242,3
556448,3
608015,2
99851,3
657279,2
497205,2
765457,2
629275,2
713306,2
799526,2
277124,3
789120,2
92284,2
63164,3
359734,2
866228,3
634794,2
1009794,2
508095,3
121794,2
310719,3
681804,2
787749,2
1048782,3
244307,2
467189,3
1025233,2
620327,2
6894,3
184307,3
263206,2
862568,2
966786,3
124539,2
749568,2
529207,2
675265,2
136964,2
727741,2
441587,2
882103,2
649769,2
1012458,3
235776,2
419932,2
917071,3
117881,2
13797,2
939026,3
380749,2
398721,2
240165,2
747217,3
325758,3
446967,2
202786,2
253919,2
857813,2
889752,3
609887,1
84548,2
221107,3
539449,1
479511,2
651489,2
518350,2
635802,3
98756,1
263533,2
278080,3
59667,2
473705,2
793035,3
678447,2
263523,2
46268,1
484963,3
1033487,2
611732,2
35054,1
118185,3
455475,3
489452,2
631290,3
998456,3
596444,2
3614,1
638783,3
129055,1
953715,2
842585,2
486559,2
136436,3
936602,2
530176,2
68634,2
608422,1
188862,2
913779,2
630104,1
298761,2
315943,2
393011,2
93542,3
536552,3
121199,2
541140,2
999967,3
524303,3
557733,2
993519,3
418534,1
454501,3
980819,3
557101,3
41751,1
417462,2
260083,2
483985,2
330882,1
325716,3
253965,3
784523,2
153842,1
403347,2
993160,2
307045,3
148468,3
655115,1
1021845,2
395392,2
284627,2
29648,3
151431,3
218897,2
148076,2
876377,2
973294,2
342511,2
948178,2
788629,2
871969,3
151283,3
951410,2
780588,2
67374,1
648256,2
464743,2
110911,2
839529,3
314112,2
737457,3
1044937,2
1026956,2
660698,2
176690,2
409514,3
316585,2
295340,3
906863,3
278251,2
109770,3
675213,3
946322,2
954251,2
62126,3
315322,2
11899,2
181705,3
352832,2
398391,1
731585,2
344055,2
683309,3
149449,2
342095,3
943380,2
696358,2
438429,2
395338,2
1010294,2
626613,2
912980,2
452490,2
956148,2
828327,3
684028,3
683297,2
1038548,2
793226,3
1008497,2
869668,3
403655,2
931384,2
583721,3
115993,2
867179,2
341837,3
200460,1
585126,2
1050721,3
871080,2
615049,3
555271,2
940500,2
196707,2
